# [uMatrix 1.3.15.100]
# Title: Facebook Zero Hosts Block (NoEdge)
# Version: 201811141932
# Author: kowith337
# Homepage: https://github.com/kowith337/PersonalFilterListCollection/tree/master/hosts
# Issues: https://github.com/kowith337/PersonalFilterListCollection/labels/Hosts%20File
# Credits: https://github.com/random-robbie/bugbounty-scans/tree/master/facebook.com/urls.txt
# Expires: 2 days

# Note: This aim to block non-formal hosts that serve all Facebook contents and resources from alternative "Free Basics" servers
#       that it happen when you're using on mobile data over the carrier that collaborate with Facebook to have THAT service!
#       Currently, all of big 3 carriers in my country are give up to Facebook to let it invade and interrupt usage experience.
#       I'm against to this services because it's show various of annoyance that likely Facebook trying to force me and all of
#       users to use THAT service, include showing balloon party cover, inject purple bar above, or even to prevent any videos
#       to play on mobile data, even many users in my country are use the unlimited data (but limited speed) plan!
#       Also...
#           MOST ANNOYING THAT IT REDIRECT TO "h.facebook.com" WITH "NON-HTTPS" CONNECTIONS! THIS POSSIBLY TO OPEN THE GATE FOR
#                                 MOBILE DATA PROVIDER AND FACEBOOK ITSELF TO KNOW THAT USERS USE OR CONNECT TO FACEBOOK WITH
#                                 THEIR NETWORKS, EITHER USERS DIDN'T REGISTERED OR NOT INTENT TO USE FREE BASICS SERVICES!
#           MOST ANNOYING THAT IT PREVENT ACCESSING "facebook.com" OR "www.facebook.com" AS THE PROPER WAY OF DESKTOP SITE.
#                                 INSTEAD, IT WILL REDIRECT TO "web.facebook.com" WITH UNCLEAR REASON ABOUT ANY RECOMMENDATIONS
#                                 FOR LANDING TO OTHER SUBDOMAIN!!
#           MOST ANNOYING THAT IT PREVENT ACCESSING "mbasic.facebook.com" OR "touch.facebook.com" IF FACEBOOK DETECTED THAT USERS
#                                 ARE USING MOBILE BROWSER, AND WILL TRY TO REDIRECT ALMOST EVERYTHING TO "mobile.facebook.com"
#                                 INSTEAD!!!
#       I will keep block those connections, no matter that it will break the functionality to using Facebook on mobile data plan
#       until they abandone this service and return all connections to the original favor, no redirects, no non-HTTPS, no nagging
#       or forcing to use that service, just let it should be normal like I'm using Facebook at home or via Proxy/VPN!

# Note 2: All rules below aren't check with any tools, I just duped and don't know how many "Free Basics" servers are existed?

# Note 3: This is a "NoEdge" version that strip down all of "edge-z-*" rules to aiming for combine with hosts file manager tools
#         That run on low-end or mid-end devices that cannot support many hosts fire more than 100k entries, such as Windows and/
#         or Android devices that have low RAM.

# FBZero TopLevel
0.0.0.0 z-m-scontent-mrs3-6.fbcdn.net
0.0.0.0 z-m-scontent-mrs3-7.fbcdn.net
0.0.0.0 z-m-scontent-mrs3-8.fbcdn.net
0.0.0.0 z-m-scontent-mrs3-9.fbcdn.net
0.0.0.0 z-m-scontent-mxp1-1.fbcdn.net
0.0.0.0 z-m-scontent-mxp1-2.fbcdn.net
0.0.0.0 z-m-scontent-mxp1-3.fbcdn.net
0.0.0.0 z-m-scontent-mxp1-4.fbcdn.net
0.0.0.0 z-m-scontent-mxp1-5.fbcdn.net
0.0.0.0 z-m-scontent-mxp1-6.fbcdn.net
0.0.0.0 z-m-scontent-mxp1-7.fbcdn.net
0.0.0.0 z-m-scontent-mxp1-8.fbcdn.net
0.0.0.0 z-m-scontent-mxp1-9.fbcdn.net
0.0.0.0 z-m-scontent-mxp2-1.fbcdn.net
0.0.0.0 z-m-scontent-mxp2-2.fbcdn.net
0.0.0.0 z-m-scontent-mxp2-3.fbcdn.net
0.0.0.0 z-m-scontent-mxp2-4.fbcdn.net
0.0.0.0 z-m-scontent-mxp2-5.fbcdn.net
0.0.0.0 z-m-scontent-mxp2-6.fbcdn.net
0.0.0.0 z-m-scontent-mxp2-7.fbcdn.net
0.0.0.0 z-m-scontent-mxp2-8.fbcdn.net
0.0.0.0 z-m-scontent-mxp2-9.fbcdn.net
0.0.0.0 z-m-scontent-mxp3-1.fbcdn.net
0.0.0.0 z-m-scontent-mxp3-2.fbcdn.net
0.0.0.0 z-m-scontent-mxp3-3.fbcdn.net
0.0.0.0 z-m-scontent-mxp3-4.fbcdn.net
0.0.0.0 z-m-scontent-mxp3-5.fbcdn.net
0.0.0.0 z-m-scontent-mxp3-6.fbcdn.net
0.0.0.0 z-m-scontent-mxp3-7.fbcdn.net
0.0.0.0 z-m-scontent-mxp3-8.fbcdn.net
0.0.0.0 z-m-scontent-mxp3-9.fbcdn.net
0.0.0.0 z-m-scontent-nrt1-1.fbcdn.net
0.0.0.0 z-m-scontent-nrt1-2.fbcdn.net
0.0.0.0 z-m-scontent-nrt1-3.fbcdn.net
0.0.0.0 z-m-scontent-nrt1-4.fbcdn.net
0.0.0.0 z-m-scontent-nrt1-5.fbcdn.net
0.0.0.0 z-m-scontent-nrt1-6.fbcdn.net
0.0.0.0 z-m-scontent-nrt1-7.fbcdn.net
0.0.0.0 z-m-scontent-nrt1-8.fbcdn.net
0.0.0.0 z-m-scontent-nrt1-9.fbcdn.net
0.0.0.0 z-m-scontent-nrt2-1.fbcdn.net
0.0.0.0 z-m-scontent-nrt2-2.fbcdn.net
0.0.0.0 z-m-scontent-nrt2-3.fbcdn.net
0.0.0.0 z-m-scontent-nrt2-4.fbcdn.net
0.0.0.0 z-m-scontent-nrt2-5.fbcdn.net
0.0.0.0 z-m-scontent-nrt2-6.fbcdn.net
0.0.0.0 z-m-scontent-nrt2-7.fbcdn.net
0.0.0.0 z-m-scontent-nrt2-8.fbcdn.net
0.0.0.0 z-m-scontent-nrt2-9.fbcdn.net
0.0.0.0 z-m-scontent-nrt3-1.fbcdn.net
0.0.0.0 z-m-scontent-nrt3-2.fbcdn.net
0.0.0.0 z-m-scontent-nrt3-3.fbcdn.net
0.0.0.0 z-m-scontent-nrt3-4.fbcdn.net
0.0.0.0 z-m-scontent-nrt3-5.fbcdn.net
0.0.0.0 z-m-scontent-nrt3-6.fbcdn.net
0.0.0.0 z-m-scontent-nrt3-7.fbcdn.net
0.0.0.0 z-m-scontent-nrt3-8.fbcdn.net
0.0.0.0 z-m-scontent-nrt3-9.fbcdn.net
0.0.0.0 z-m-scontent-ort1-1.fbcdn.net
0.0.0.0 z-m-scontent-ort1-2.fbcdn.net
0.0.0.0 z-m-scontent-ort1-3.fbcdn.net
0.0.0.0 z-m-scontent-ort1-4.fbcdn.net
0.0.0.0 z-m-scontent-ort1-5.fbcdn.net
0.0.0.0 z-m-scontent-ort1-6.fbcdn.net
0.0.0.0 z-m-scontent-ort1-7.fbcdn.net
0.0.0.0 z-m-scontent-ort1-8.fbcdn.net
0.0.0.0 z-m-scontent-ort1-9.fbcdn.net
0.0.0.0 z-m-scontent-ort2-1.fbcdn.net
0.0.0.0 z-m-scontent-ort2-2.fbcdn.net
0.0.0.0 z-m-scontent-ort2-3.fbcdn.net
0.0.0.0 z-m-scontent-ort2-4.fbcdn.net
0.0.0.0 z-m-scontent-ort2-5.fbcdn.net
0.0.0.0 z-m-scontent-ort2-6.fbcdn.net
0.0.0.0 z-m-scontent-ort2-7.fbcdn.net
0.0.0.0 z-m-scontent-ort2-8.fbcdn.net
0.0.0.0 z-m-scontent-ort2-9.fbcdn.net
0.0.0.0 z-m-scontent-ort3-1.fbcdn.net
0.0.0.0 z-m-scontent-ort3-2.fbcdn.net
0.0.0.0 z-m-scontent-ort3-3.fbcdn.net
0.0.0.0 z-m-scontent-ort3-4.fbcdn.net
0.0.0.0 z-m-scontent-ort3-5.fbcdn.net
0.0.0.0 z-m-scontent-ort3-6.fbcdn.net
0.0.0.0 z-m-scontent-ort3-7.fbcdn.net
0.0.0.0 z-m-scontent-ort3-8.fbcdn.net
0.0.0.0 z-m-scontent-ort3-9.fbcdn.net
0.0.0.0 z-m-scontent-scl1-1.fbcdn.net
0.0.0.0 z-m-scontent-scl1-2.fbcdn.net
0.0.0.0 z-m-scontent-scl1-3.fbcdn.net
0.0.0.0 z-m-scontent-scl1-4.fbcdn.net
0.0.0.0 z-m-scontent-scl1-5.fbcdn.net
0.0.0.0 z-m-scontent-scl1-6.fbcdn.net
0.0.0.0 z-m-scontent-scl1-7.fbcdn.net
0.0.0.0 z-m-scontent-scl1-8.fbcdn.net
0.0.0.0 z-m-scontent-scl1-9.fbcdn.net
0.0.0.0 z-m-scontent-scl2-1.fbcdn.net
0.0.0.0 z-m-scontent-scl2-2.fbcdn.net
0.0.0.0 z-m-scontent-scl2-3.fbcdn.net
0.0.0.0 z-m-scontent-scl2-4.fbcdn.net
0.0.0.0 z-m-scontent-scl2-5.fbcdn.net
0.0.0.0 z-m-scontent-scl2-6.fbcdn.net
0.0.0.0 z-m-scontent-scl2-7.fbcdn.net
0.0.0.0 z-m-scontent-scl2-8.fbcdn.net
0.0.0.0 z-m-scontent-scl2-9.fbcdn.net
0.0.0.0 z-m-scontent-scl3-1.fbcdn.net
0.0.0.0 z-m-scontent-scl3-2.fbcdn.net
0.0.0.0 z-m-scontent-scl3-3.fbcdn.net
0.0.0.0 z-m-scontent-scl3-4.fbcdn.net
0.0.0.0 z-m-scontent-scl3-5.fbcdn.net
0.0.0.0 z-m-scontent-scl3-6.fbcdn.net
0.0.0.0 z-m-scontent-scl3-7.fbcdn.net
0.0.0.0 z-m-scontent-scl3-8.fbcdn.net
0.0.0.0 z-m-scontent-scl3-9.fbcdn.net
0.0.0.0 z-m-scontent-sea1-1.fbcdn.net
0.0.0.0 z-m-scontent-sea1-2.fbcdn.net
0.0.0.0 z-m-scontent-sea1-3.fbcdn.net
0.0.0.0 z-m-scontent-sea1-4.fbcdn.net
0.0.0.0 z-m-scontent-sea1-5.fbcdn.net
0.0.0.0 z-m-scontent-sea1-6.fbcdn.net
0.0.0.0 z-m-scontent-sea1-7.fbcdn.net
0.0.0.0 z-m-scontent-sea1-8.fbcdn.net
0.0.0.0 z-m-scontent-sea1-9.fbcdn.net
0.0.0.0 z-m-scontent-sea2-1.fbcdn.net
0.0.0.0 z-m-scontent-sea2-2.fbcdn.net
0.0.0.0 z-m-scontent-sea2-3.fbcdn.net
0.0.0.0 z-m-scontent-sea2-4.fbcdn.net
0.0.0.0 z-m-scontent-sea2-5.fbcdn.net
0.0.0.0 z-m-scontent-sea2-6.fbcdn.net
0.0.0.0 z-m-scontent-sea2-7.fbcdn.net
0.0.0.0 z-m-scontent-sea2-8.fbcdn.net
0.0.0.0 z-m-scontent-sea2-9.fbcdn.net
0.0.0.0 z-m-scontent-sea3-1.fbcdn.net
0.0.0.0 z-m-scontent-sea3-2.fbcdn.net
0.0.0.0 z-m-scontent-sea3-3.fbcdn.net
0.0.0.0 z-m-scontent-sea3-4.fbcdn.net
0.0.0.0 z-m-scontent-sea3-5.fbcdn.net
0.0.0.0 z-m-scontent-sea3-6.fbcdn.net
0.0.0.0 z-m-scontent-sea3-7.fbcdn.net
0.0.0.0 z-m-scontent-sea3-8.fbcdn.net
0.0.0.0 z-m-scontent-sea3-9.fbcdn.net
0.0.0.0 z-m-scontent-sin1-1.fbcdn.net
0.0.0.0 z-m-scontent-sin1-2.fbcdn.net
0.0.0.0 z-m-scontent-sin1-3.fbcdn.net
0.0.0.0 z-m-scontent-sin1-4.fbcdn.net
0.0.0.0 z-m-scontent-sin1-5.fbcdn.net
0.0.0.0 z-m-scontent-sin1-6.fbcdn.net
0.0.0.0 z-m-scontent-sin1-7.fbcdn.net
0.0.0.0 z-m-scontent-sin1-8.fbcdn.net
0.0.0.0 z-m-scontent-sin1-9.fbcdn.net
0.0.0.0 z-m-scontent-sin2-1.fbcdn.net
0.0.0.0 z-m-scontent-sin2-2.fbcdn.net
0.0.0.0 z-m-scontent-sin2-3.fbcdn.net
0.0.0.0 z-m-scontent-sin2-4.fbcdn.net
0.0.0.0 z-m-scontent-sin2-5.fbcdn.net
0.0.0.0 z-m-scontent-sin2-6.fbcdn.net
0.0.0.0 z-m-scontent-sin2-7.fbcdn.net
0.0.0.0 z-m-scontent-sin2-8.fbcdn.net
0.0.0.0 z-m-scontent-sin2-9.fbcdn.net
0.0.0.0 z-m-scontent-sin3-1.fbcdn.net
0.0.0.0 z-m-scontent-sin3-2.fbcdn.net
0.0.0.0 z-m-scontent-sin3-3.fbcdn.net
0.0.0.0 z-m-scontent-sin3-4.fbcdn.net
0.0.0.0 z-m-scontent-sin3-5.fbcdn.net
0.0.0.0 z-m-scontent-sin3-6.fbcdn.net
0.0.0.0 z-m-scontent-sin3-7.fbcdn.net
0.0.0.0 z-m-scontent-sin3-8.fbcdn.net
0.0.0.0 z-m-scontent-sin3-9.fbcdn.net
0.0.0.0 z-m-scontent-sit1-1.fbcdn.net
0.0.0.0 z-m-scontent-sit1-2.fbcdn.net
0.0.0.0 z-m-scontent-sit1-3.fbcdn.net
0.0.0.0 z-m-scontent-sit1-4.fbcdn.net
0.0.0.0 z-m-scontent-sit1-5.fbcdn.net
0.0.0.0 z-m-scontent-sit1-6.fbcdn.net
0.0.0.0 z-m-scontent-sit1-7.fbcdn.net
0.0.0.0 z-m-scontent-sit1-8.fbcdn.net
0.0.0.0 z-m-scontent-sit1-9.fbcdn.net
0.0.0.0 z-m-scontent-sit2-1.fbcdn.net
0.0.0.0 z-m-scontent-sit2-2.fbcdn.net
0.0.0.0 z-m-scontent-sit2-3.fbcdn.net
0.0.0.0 z-m-scontent-sit2-4.fbcdn.net
0.0.0.0 z-m-scontent-sit2-5.fbcdn.net
0.0.0.0 z-m-scontent-sit2-6.fbcdn.net
0.0.0.0 z-m-scontent-sit2-7.fbcdn.net
0.0.0.0 z-m-scontent-sit2-8.fbcdn.net
0.0.0.0 z-m-scontent-sit2-9.fbcdn.net
0.0.0.0 z-m-scontent-sit3-1.fbcdn.net
0.0.0.0 z-m-scontent-sit3-2.fbcdn.net
0.0.0.0 z-m-scontent-sit3-3.fbcdn.net
0.0.0.0 z-m-scontent-sit3-4.fbcdn.net
0.0.0.0 z-m-scontent-sit3-5.fbcdn.net
0.0.0.0 z-m-scontent-sit3-6.fbcdn.net
0.0.0.0 z-m-scontent-sit3-7.fbcdn.net
0.0.0.0 z-m-scontent-sit3-8.fbcdn.net
0.0.0.0 z-m-scontent-sit3-9.fbcdn.net
0.0.0.0 z-m-scontent-sjc1-1.fbcdn.net
0.0.0.0 z-m-scontent-sjc1-2.fbcdn.net
0.0.0.0 z-m-scontent-sjc1-3.fbcdn.net
0.0.0.0 z-m-scontent-sjc1-4.fbcdn.net
0.0.0.0 z-m-scontent-sjc1-5.fbcdn.net
0.0.0.0 z-m-scontent-sjc1-6.fbcdn.net
0.0.0.0 z-m-scontent-sjc1-7.fbcdn.net
0.0.0.0 z-m-scontent-sjc1-8.fbcdn.net
0.0.0.0 z-m-scontent-sjc1-9.fbcdn.net
0.0.0.0 z-m-scontent-sjc2-1.fbcdn.net
0.0.0.0 z-m-scontent-sjc2-2.fbcdn.net
0.0.0.0 z-m-scontent-sjc2-3.fbcdn.net
0.0.0.0 z-m-scontent-sjc2-4.fbcdn.net
0.0.0.0 z-m-scontent-sjc2-5.fbcdn.net
0.0.0.0 z-m-scontent-sjc2-6.fbcdn.net
0.0.0.0 z-m-scontent-sjc2-7.fbcdn.net
0.0.0.0 z-m-scontent-sjc2-8.fbcdn.net
0.0.0.0 z-m-scontent-sjc2-9.fbcdn.net
0.0.0.0 z-m-scontent-sjc3-1.fbcdn.net
0.0.0.0 z-m-scontent-sjc3-2.fbcdn.net
0.0.0.0 z-m-scontent-sjc3-3.fbcdn.net
0.0.0.0 z-m-scontent-sjc3-4.fbcdn.net
0.0.0.0 z-m-scontent-sjc3-5.fbcdn.net
0.0.0.0 z-m-scontent-sjc3-6.fbcdn.net
0.0.0.0 z-m-scontent-sjc3-7.fbcdn.net
0.0.0.0 z-m-scontent-sjc3-8.fbcdn.net
0.0.0.0 z-m-scontent-sjc3-9.fbcdn.net
0.0.0.0 z-m-scontent-sof1-1.fbcdn.net
0.0.0.0 z-m-scontent-sof1-2.fbcdn.net
0.0.0.0 z-m-scontent-sof1-3.fbcdn.net
0.0.0.0 z-m-scontent-sof1-4.fbcdn.net
0.0.0.0 z-m-scontent-sof1-5.fbcdn.net
0.0.0.0 z-m-scontent-sof1-6.fbcdn.net
0.0.0.0 z-m-scontent-sof1-7.fbcdn.net
0.0.0.0 z-m-scontent-sof1-8.fbcdn.net
0.0.0.0 z-m-scontent-sof1-9.fbcdn.net
0.0.0.0 z-m-scontent-sof2-1.fbcdn.net
0.0.0.0 z-m-scontent-sof2-2.fbcdn.net
0.0.0.0 z-m-scontent-sof2-3.fbcdn.net
0.0.0.0 z-m-scontent-sof2-4.fbcdn.net
0.0.0.0 z-m-scontent-sof2-5.fbcdn.net
0.0.0.0 z-m-scontent-sof2-6.fbcdn.net
0.0.0.0 z-m-scontent-sof2-7.fbcdn.net
0.0.0.0 z-m-scontent-sof2-8.fbcdn.net
0.0.0.0 z-m-scontent-sof2-9.fbcdn.net
0.0.0.0 z-m-scontent-sof3-1.fbcdn.net
0.0.0.0 z-m-scontent-sof3-2.fbcdn.net
0.0.0.0 z-m-scontent-sof3-3.fbcdn.net
0.0.0.0 z-m-scontent-sof3-4.fbcdn.net
0.0.0.0 z-m-scontent-sof3-5.fbcdn.net
0.0.0.0 z-m-scontent-sof3-6.fbcdn.net
0.0.0.0 z-m-scontent-sof3-7.fbcdn.net
0.0.0.0 z-m-scontent-sof3-8.fbcdn.net
0.0.0.0 z-m-scontent-sof3-9.fbcdn.net
0.0.0.0 z-m-scontent-syd1-1.fbcdn.net
0.0.0.0 z-m-scontent-syd1-2.fbcdn.net
0.0.0.0 z-m-scontent-syd1-3.fbcdn.net
0.0.0.0 z-m-scontent-syd1-4.fbcdn.net
0.0.0.0 z-m-scontent-syd1-5.fbcdn.net
0.0.0.0 z-m-scontent-syd1-6.fbcdn.net
0.0.0.0 z-m-scontent-syd1-7.fbcdn.net
0.0.0.0 z-m-scontent-syd1-8.fbcdn.net
0.0.0.0 z-m-scontent-syd1-9.fbcdn.net
0.0.0.0 z-m-scontent-syd2-1.fbcdn.net
0.0.0.0 z-m-scontent-syd2-2.fbcdn.net
0.0.0.0 z-m-scontent-syd2-3.fbcdn.net
0.0.0.0 z-m-scontent-syd2-4.fbcdn.net
0.0.0.0 z-m-scontent-syd2-5.fbcdn.net
0.0.0.0 z-m-scontent-syd2-6.fbcdn.net
0.0.0.0 z-m-scontent-syd2-7.fbcdn.net
0.0.0.0 z-m-scontent-syd2-8.fbcdn.net
0.0.0.0 z-m-scontent-syd2-9.fbcdn.net
0.0.0.0 z-m-scontent-syd3-1.fbcdn.net
0.0.0.0 z-m-scontent-syd3-2.fbcdn.net
0.0.0.0 z-m-scontent-syd3-3.fbcdn.net
0.0.0.0 z-m-scontent-syd3-4.fbcdn.net
0.0.0.0 z-m-scontent-syd3-5.fbcdn.net
0.0.0.0 z-m-scontent-syd3-6.fbcdn.net
0.0.0.0 z-m-scontent-syd3-7.fbcdn.net
0.0.0.0 z-m-scontent-syd3-8.fbcdn.net
0.0.0.0 z-m-scontent-syd3-9.fbcdn.net
0.0.0.0 z-m-scontent-tpe1-1.fbcdn.net
0.0.0.0 z-m-scontent-tpe1-2.fbcdn.net
0.0.0.0 z-m-scontent-tpe1-3.fbcdn.net
0.0.0.0 z-m-scontent-tpe1-4.fbcdn.net
0.0.0.0 z-m-scontent-tpe1-5.fbcdn.net
0.0.0.0 z-m-scontent-tpe1-6.fbcdn.net
0.0.0.0 z-m-scontent-tpe1-7.fbcdn.net
0.0.0.0 z-m-scontent-tpe1-8.fbcdn.net
0.0.0.0 z-m-scontent-tpe1-9.fbcdn.net
0.0.0.0 z-m-scontent-tpe2-1.fbcdn.net
0.0.0.0 z-m-scontent-tpe2-2.fbcdn.net
0.0.0.0 z-m-scontent-tpe2-3.fbcdn.net
0.0.0.0 z-m-scontent-tpe2-4.fbcdn.net
0.0.0.0 z-m-scontent-tpe2-5.fbcdn.net
0.0.0.0 z-m-scontent-tpe2-6.fbcdn.net
0.0.0.0 z-m-scontent-tpe2-7.fbcdn.net
0.0.0.0 z-m-scontent-tpe2-8.fbcdn.net
0.0.0.0 z-m-scontent-tpe2-9.fbcdn.net
0.0.0.0 z-m-scontent-tpe3-1.fbcdn.net
0.0.0.0 z-m-scontent-tpe3-2.fbcdn.net
0.0.0.0 z-m-scontent-tpe3-3.fbcdn.net
0.0.0.0 z-m-scontent-tpe3-4.fbcdn.net
0.0.0.0 z-m-scontent-tpe3-5.fbcdn.net
0.0.0.0 z-m-scontent-tpe3-6.fbcdn.net
0.0.0.0 z-m-scontent-tpe3-7.fbcdn.net
0.0.0.0 z-m-scontent-tpe3-8.fbcdn.net
0.0.0.0 z-m-scontent-tpe3-9.fbcdn.net
0.0.0.0 z-m-scontent-vie1-1.fbcdn.net
0.0.0.0 z-m-scontent-vie1-2.fbcdn.net
0.0.0.0 z-m-scontent-vie1-3.fbcdn.net
0.0.0.0 z-m-scontent-vie1-4.fbcdn.net
0.0.0.0 z-m-scontent-vie1-5.fbcdn.net
0.0.0.0 z-m-scontent-vie1-6.fbcdn.net
0.0.0.0 z-m-scontent-vie1-7.fbcdn.net
0.0.0.0 z-m-scontent-vie1-8.fbcdn.net
0.0.0.0 z-m-scontent-vie1-9.fbcdn.net
0.0.0.0 z-m-scontent-vie2-1.fbcdn.net
0.0.0.0 z-m-scontent-vie2-2.fbcdn.net
0.0.0.0 z-m-scontent-vie2-3.fbcdn.net
0.0.0.0 z-m-scontent-vie2-4.fbcdn.net
0.0.0.0 z-m-scontent-vie2-5.fbcdn.net
0.0.0.0 z-m-scontent-vie2-6.fbcdn.net
0.0.0.0 z-m-scontent-vie2-7.fbcdn.net
0.0.0.0 z-m-scontent-vie2-8.fbcdn.net
0.0.0.0 z-m-scontent-vie2-9.fbcdn.net
0.0.0.0 z-m-scontent-vie3-1.fbcdn.net
0.0.0.0 z-m-scontent-vie3-2.fbcdn.net
0.0.0.0 z-m-scontent-vie3-3.fbcdn.net
0.0.0.0 z-m-scontent-vie3-4.fbcdn.net
0.0.0.0 z-m-scontent-vie3-5.fbcdn.net
0.0.0.0 z-m-scontent-vie3-6.fbcdn.net
0.0.0.0 z-m-scontent-vie3-7.fbcdn.net
0.0.0.0 z-m-scontent-vie3-8.fbcdn.net
0.0.0.0 z-m-scontent-vie3-9.fbcdn.net
0.0.0.0 z-m-scontent-waw1-1.fbcdn.net
0.0.0.0 z-m-scontent-waw1-2.fbcdn.net
0.0.0.0 z-m-scontent-waw1-3.fbcdn.net
0.0.0.0 z-m-scontent-waw1-4.fbcdn.net
0.0.0.0 z-m-scontent-waw1-5.fbcdn.net
0.0.0.0 z-m-scontent-waw1-6.fbcdn.net
0.0.0.0 z-m-scontent-waw1-7.fbcdn.net
0.0.0.0 z-m-scontent-waw1-8.fbcdn.net
0.0.0.0 z-m-scontent-waw1-9.fbcdn.net
0.0.0.0 z-m-scontent-waw2-1.fbcdn.net
0.0.0.0 z-m-scontent-waw2-2.fbcdn.net
0.0.0.0 z-m-scontent-waw2-3.fbcdn.net
0.0.0.0 z-m-scontent-waw2-4.fbcdn.net
0.0.0.0 z-m-scontent-waw2-5.fbcdn.net
0.0.0.0 z-m-scontent-waw2-6.fbcdn.net
0.0.0.0 z-m-scontent-waw2-7.fbcdn.net
0.0.0.0 z-m-scontent-waw2-8.fbcdn.net
0.0.0.0 z-m-scontent-waw2-9.fbcdn.net
0.0.0.0 z-m-scontent-waw3-1.fbcdn.net
0.0.0.0 z-m-scontent-waw3-2.fbcdn.net
0.0.0.0 z-m-scontent-waw3-3.fbcdn.net
0.0.0.0 z-m-scontent-waw3-4.fbcdn.net
0.0.0.0 z-m-scontent-waw3-5.fbcdn.net
0.0.0.0 z-m-scontent-waw3-6.fbcdn.net
0.0.0.0 z-m-scontent-waw3-7.fbcdn.net
0.0.0.0 z-m-scontent-waw3-8.fbcdn.net
0.0.0.0 z-m-scontent-waw3-9.fbcdn.net
0.0.0.0 z-m-scontent-yyz1-1.fbcdn.net
0.0.0.0 z-m-scontent-yyz1-2.fbcdn.net
0.0.0.0 z-m-scontent-yyz1-3.fbcdn.net
0.0.0.0 z-m-scontent-yyz1-4.fbcdn.net
0.0.0.0 z-m-scontent-yyz1-5.fbcdn.net
0.0.0.0 z-m-scontent-yyz1-6.fbcdn.net
0.0.0.0 z-m-scontent-yyz1-7.fbcdn.net
0.0.0.0 z-m-scontent-yyz1-8.fbcdn.net
0.0.0.0 z-m-scontent-yyz1-9.fbcdn.net
0.0.0.0 z-m-scontent-yyz2-1.fbcdn.net
0.0.0.0 z-m-scontent-yyz2-2.fbcdn.net
0.0.0.0 z-m-scontent-yyz2-3.fbcdn.net
0.0.0.0 z-m-scontent-yyz2-4.fbcdn.net
0.0.0.0 z-m-scontent-yyz2-5.fbcdn.net
0.0.0.0 z-m-scontent-yyz2-6.fbcdn.net
0.0.0.0 z-m-scontent-yyz2-7.fbcdn.net
0.0.0.0 z-m-scontent-yyz2-8.fbcdn.net
0.0.0.0 z-m-scontent-yyz2-9.fbcdn.net
0.0.0.0 z-m-scontent-yyz3-1.fbcdn.net
0.0.0.0 z-m-scontent-yyz3-2.fbcdn.net
0.0.0.0 z-m-scontent-yyz3-3.fbcdn.net
0.0.0.0 z-m-scontent-yyz3-4.fbcdn.net
0.0.0.0 z-m-scontent-yyz3-5.fbcdn.net
0.0.0.0 z-m-scontent-yyz3-6.fbcdn.net
0.0.0.0 z-m-scontent-yyz3-7.fbcdn.net
0.0.0.0 z-m-scontent-yyz3-8.fbcdn.net
0.0.0.0 z-m-scontent-yyz3-9.fbcdn.net

# FBZero RegionalCDN Static
0.0.0.0 z-m-static-ams1-1.fbcdn.net
0.0.0.0 z-m-static-ams1-2.fbcdn.net
0.0.0.0 z-m-static-ams1-3.fbcdn.net
0.0.0.0 z-m-static-ams1-4.fbcdn.net
0.0.0.0 z-m-static-ams1-5.fbcdn.net
0.0.0.0 z-m-static-ams1-6.fbcdn.net
0.0.0.0 z-m-static-ams1-7.fbcdn.net
0.0.0.0 z-m-static-ams1-8.fbcdn.net
0.0.0.0 z-m-static-ams1-9.fbcdn.net
0.0.0.0 z-m-static-ams2-1.fbcdn.net
0.0.0.0 z-m-static-ams2-2.fbcdn.net
0.0.0.0 z-m-static-ams2-3.fbcdn.net
0.0.0.0 z-m-static-ams2-4.fbcdn.net
0.0.0.0 z-m-static-ams2-5.fbcdn.net
0.0.0.0 z-m-static-ams2-6.fbcdn.net
0.0.0.0 z-m-static-ams2-7.fbcdn.net
0.0.0.0 z-m-static-ams2-8.fbcdn.net
0.0.0.0 z-m-static-ams2-9.fbcdn.net
0.0.0.0 z-m-static-ams3-1.fbcdn.net
0.0.0.0 z-m-static-ams3-2.fbcdn.net
0.0.0.0 z-m-static-ams3-3.fbcdn.net
0.0.0.0 z-m-static-ams3-4.fbcdn.net
0.0.0.0 z-m-static-ams3-5.fbcdn.net
0.0.0.0 z-m-static-ams3-6.fbcdn.net
0.0.0.0 z-m-static-ams3-7.fbcdn.net
0.0.0.0 z-m-static-ams3-8.fbcdn.net
0.0.0.0 z-m-static-ams3-9.fbcdn.net
0.0.0.0 z-m-static-amt1-1.fbcdn.net
0.0.0.0 z-m-static-amt1-2.fbcdn.net
0.0.0.0 z-m-static-amt1-3.fbcdn.net
0.0.0.0 z-m-static-amt1-4.fbcdn.net
0.0.0.0 z-m-static-amt1-5.fbcdn.net
0.0.0.0 z-m-static-amt1-6.fbcdn.net
0.0.0.0 z-m-static-amt1-7.fbcdn.net
0.0.0.0 z-m-static-amt1-8.fbcdn.net
0.0.0.0 z-m-static-amt1-9.fbcdn.net
0.0.0.0 z-m-static-amt2-1.fbcdn.net
0.0.0.0 z-m-static-amt2-2.fbcdn.net
0.0.0.0 z-m-static-amt2-3.fbcdn.net
0.0.0.0 z-m-static-amt2-4.fbcdn.net
0.0.0.0 z-m-static-amt2-5.fbcdn.net
