# [uMatrix 1.3.15.100]
# Title: Facebook Zero Hosts Block
# Version: 201811132318
# Author: kowith337
# Homepage: https://github.com/kowith337/PersonalFilterListCollection/tree/master/hosts
# Issues: https://github.com/kowith337/PersonalFilterListCollection/labels/Hosts%20File
# Credits: https://github.com/random-robbie/bugbounty-scans/tree/master/facebook.com/urls.txt
# Expires: 2 days

# Note: This aim to block non-formal hosts that serve all Facebook contents and resources from alternative "Free Basics" servers
#       that it happen when you're using on mobile data over the carrier that collaborate with Facebook to have THAT service!
#       Currently, all of big 3 carriers in my country are give up to Facebook to let it invade and interrupt usage experience.
#       I'm against to this services because it's show various of annoyance that likely Facebook trying to force me and all of
#       users to use THAT service, include showing balloon party cover, inject purple bar above, or even to prevent any videos
#       to play on mobile data, even many users in my country are use the unlimited data (but limited speed) plan!
#       Also...
#           MOST ANNOYING TO REDIRECT TO "h.facebook.com" WITH "NON-HTTPS" CONNECTIONS!
#           MOST ANNOYING TO PREVENT ACCESSING "facebook.com" OR "www.facebook.com" AS DESKTOP SITE. INSTEAD, IT WILL REDIRECT TO
#                            "web.facebook.com" WITH UNCLEAR REASON ABOUT ANY RECOMMENDATIONS FOR LANDING TO OTHER SUBDOMAIN!!
#           MOST ANNOYING TO PREVENT ACCESSING "mbasic.facebook.com" OR "touch.facebook.com" IF FACEBOOK DETECTED THAT USERS ARE
#                            USING MOBILE BROWSER, AND WILL TRY TO REDIRECT ALMOST EVERYTHING TO "mobile.facebook.com" INSTEAD!!!
#       I will keep block those connections, no matter that it will break the functionality to using Facebook on mobile data plan
#       until they abandone this service and return all connections to the original favor, no redirects, no non-HTTPS, no nagging
#       or forcing to use that service, just let it should be normal like I'm using Facebook at home or via Proxy/VPN!

# Note 2: All rules below aren't check with any tools, I just duped and don't know how many "Free Basics" servers are existed?

# FBZero TopLevel
0.0.0.0 edge-z-p1-shv-01-sjc7.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-sjc8.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-sjc9.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-sof1.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-sof2.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-sof3.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-sof4.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-sof5.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-sof6.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-sof7.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-sof8.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-sof9.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-syd1.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-syd2.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-syd3.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-syd4.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-syd5.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-syd6.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-syd7.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-syd8.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-syd9.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-tpe1.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-tpe2.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-tpe3.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-tpe4.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-tpe5.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-tpe6.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-tpe7.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-tpe8.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-tpe9.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-vie1.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-vie2.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-vie3.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-vie4.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-vie5.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-vie6.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-vie7.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-vie8.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-vie9.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-waw1.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-waw2.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-waw3.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-waw4.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-waw5.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-waw6.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-waw7.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-waw8.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-waw9.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-yyz1.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-yyz2.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-yyz3.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-yyz4.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-yyz5.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-yyz6.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-yyz7.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-yyz8.fbcdn.net
0.0.0.0 edge-z-p1-shv-01-yyz9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-ams1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-ams2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-ams3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-ams4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-ams5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-ams6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-ams7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-ams8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-ams9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-amt1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-amt2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-amt3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-amt4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-amt5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-amt6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-amt7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-amt8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-amt9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-arn1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-arn2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-arn3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-arn4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-arn5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-arn6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-arn7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-arn8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-arn9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-atl1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-atl2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-atl3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-atl4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-atl5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-atl6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-atl7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-atl8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-atl9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bog1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bog2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bog3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bog4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bog5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bog6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bog7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bog8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bog9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bom1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bom2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bom3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bom4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bom5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bom6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bom7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bom8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bom9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bru1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bru2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bru3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bru4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bru5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bru6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bru7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bru8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-bru9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cai1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cai2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cai3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cai4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cai5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cai6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cai7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cai8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cai9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cdg1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cdg2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cdg3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cdg4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cdg5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cdg6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cdg7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cdg8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cdg9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cdt1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cdt2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cdt3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cdt4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cdt5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cdt6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cdt7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cdt8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-cdt9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-dft1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-dft2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-dft3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-dft4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-dft5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-dft6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-dft7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-dft8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-dft9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-eze1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-eze2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-eze3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-eze4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-eze5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-eze6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-eze7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-eze8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-eze9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-frt1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-frt2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-frt3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-frt4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-frt5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-frt6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-frt7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-frt8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-frt9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-gru1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-gru2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-gru3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-gru4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-gru5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-gru6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-gru7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-gru8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-gru9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-hkg1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-hkg2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-hkg3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-hkg4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-hkg5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-hkg6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-hkg7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-hkg8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-hkg9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-iad1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-iad2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-iad3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-iad4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-iad5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-iad6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-iad7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-iad8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-iad9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-icn1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-icn2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-icn3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-icn4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-icn5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-icn6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-icn7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-icn8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-icn9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-kut1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-kut2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-kut3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-kut4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-kut5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-kut6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-kut7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-kut8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-kut9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lax1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lax2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lax3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lax4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lax5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lax6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lax7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lax8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lax9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lga1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lga2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lga3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lga4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lga5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lga6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lga7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lga8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lga9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lhr1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lhr2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lhr3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lhr4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lhr5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lhr6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lhr7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lhr8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lhr9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lht1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lht2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lht3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lht4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lht5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lht6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lht7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lht8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-lht9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mad1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mad2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mad3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mad4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mad5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mad6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mad7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mad8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mad9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mia1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mia2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mia3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mia4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mia5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mia6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mia7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mia8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mia9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mrs1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mrs2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mrs3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mrs4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mrs5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mrs6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mrs7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mrs8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mrs9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mxp1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mxp2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mxp3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mxp4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mxp5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mxp6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mxp7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mxp8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-mxp9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-nrt1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-nrt2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-nrt3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-nrt4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-nrt5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-nrt6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-nrt7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-nrt8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-nrt9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-ort1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-ort2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-ort3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-ort4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-ort5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-ort6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-ort7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-ort8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-ort9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-scl1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-scl2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-scl3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-scl4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-scl5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-scl6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-scl7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-scl8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-scl9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sea1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sea2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sea3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sea4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sea5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sea6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sea7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sea8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sea9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sin1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sin2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sin3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sin4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sin5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sin6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sin7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sin8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sin9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sit1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sit2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sit3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sit4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sit5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sit6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sit7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sit8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sit9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sjc1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sjc2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sjc3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sjc4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sjc5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sjc6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sjc7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sjc8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sjc9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sof1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sof2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sof3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sof4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sof5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sof6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sof7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sof8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-sof9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-syd1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-syd2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-syd3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-syd4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-syd5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-syd6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-syd7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-syd8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-syd9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-tpe1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-tpe2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-tpe3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-tpe4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-tpe5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-tpe6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-tpe7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-tpe8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-tpe9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-vie1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-vie2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-vie3.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-vie4.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-vie5.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-vie6.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-vie7.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-vie8.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-vie9.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-waw1.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-waw2.fbcdn.net
0.0.0.0 edge-z-p1-shv-02-waw3.fbcdn.net
